INFO [06-19|10:48:12] Maximum peer count                       ETH=25 LES=0 total=25
INFO [06-20|13:00:26] Persisted trie from memory database      nodes=306  size=107.46kB time=3.573843ms  gcnodes=0 gcsize=0.00B gctime=0s livenodes=2162 livesize=913.42kB
INFO [06-20|13:00:26] Writing cached state to disk             block=2494455 hash=524bf8…9d6981 root=f4593d…2158d0
INFO [06-20|13:00:26] Persisted trie from memory database      nodes=0    size=0.00B    time=2.522µs     gcnodes=0 gcsize=0.00B gctime=0s livenodes=2162 livesize=913.42kB
INFO [06-20|13:00:26] Blockchain manager stopped 
INFO [06-20|13:00:26] Stopping Ethereum protocol 
INFO [06-20|13:00:26] Ethereum protocol stopped 
INFO [06-20|13:00:26] Transaction pool stopped 
INFO [06-20|13:00:26] Database closed                          database=/Users/artem/Library/Ethereum/rinkeby/geth/chaindata
INFO [06-20|13:02:34] Maximum peer count                       ETH=25 LES=0 total=25
INFO [06-20|13:02:34] Starting peer-to-peer node               instance=Geth/v1.8.3-stable/darwin-amd64/go1.10.1
INFO [06-20|13:02:34] Allocated cache and file handles         database=/Users/artem/Library/Ethereum/rinkeby/geth/chaindata cache=768 handles=1024
INFO [06-20|13:02:34] Persisted trie from memory database      nodes=355 size=65.27kB time=506.622µs gcnodes=0 gcsize=0.00B gctime=0s livenodes=1 livesize=0.00B
INFO [06-20|13:02:34] Initialised chain configuration          config="{ChainID: 4 Homestead: 1 DAO: <nil> DAOSupport: true EIP150: 2 EIP155: 3 EIP158: 3 Byzantium: 1035301 Constantinople: <nil> Engine: clique}"
INFO [06-20|13:02:34] Initialising Ethereum protocol           versions="[63 62]" network=4
INFO [06-20|13:02:34] Loaded most recent local header          number=2494582 hash=d0524d…af29d2 td=4698477
INFO [06-20|13:02:34] Loaded most recent local full block      number=2494582 hash=d0524d…af29d2 td=4698477
INFO [06-20|13:02:34] Loaded most recent local fast block      number=2494582 hash=d0524d…af29d2 td=4698477
INFO [06-20|13:02:34] Loaded local transaction journal         transactions=0 dropped=0
INFO [06-20|13:02:34] Regenerated local transaction journal    transactions=0 accounts=0
WARN [06-20|13:02:34] Blockchain not empty, fast sync disabled 
INFO [06-20|13:02:34] Starting P2P networking 
INFO [06-20|13:02:36] UDP listener up                          self=enode://7306e6e95cfe36b900c902c164578b4d23e267059394aa0d314d9139bb41b30c1cf41be52b32e5f6d1393088f3d51ed1312ba555fe2eb43132152507b57742ed@[::]:30303
INFO [06-20|13:02:36] RLPx listener up                         self=enode://7306e6e95cfe36b900c902c164578b4d23e267059394aa0d314d9139bb41b30c1cf41be52b32e5f6d1393088f3d51ed1312ba555fe2eb43132152507b57742ed@[::]:30303
INFO [06-20|13:02:36] IPC endpoint opened                      url=/Users/artem/Library/Ethereum/rinkeby/geth.ipc
INFO [06-20|13:02:36] Etherbase automatically configured       address=0x2Dc397bdf2BFAB17e4B3ba0aC6233D09fFEb6E68
INFO [06-20|13:03:06] Block synchronisation started 
INFO [06-20|13:03:08] Imported new chain segment               blocks=2 txs=41 mgas=7.055 elapsed=710.097ms mgasps=9.935 number=2494584 hash=c47b45…61216a cache=239.28kB
INFO [06-20|13:03:09] Imported new chain segment               blocks=9 txs=97 mgas=26.524 elapsed=1.420s    mgasps=18.675 number=2494593 hash=c56c7a…48dda6 cache=1.12mB
INFO [06-20|13:03:19] Imported new chain segment               blocks=1 txs=15 mgas=2.362  elapsed=249.445ms mgasps=9.469  number=2494594 hash=dce793…16af94 cache=1.29mB
INFO [06-20|13:03:20] Imported new chain segment               blocks=1 txs=15 mgas=2.357  elapsed=43.456ms  mgasps=54.233 number=2494594 hash=7ecb6b…8be83a cache=1.34mB
INFO [06-20|13:03:31] Imported new chain segment               blocks=1 txs=13 mgas=3.350  elapsed=111.127ms mgasps=30.142 number=2494595 hash=aa186e…440d95 cache=1.49mB
INFO [06-20|13:03:47] Imported new chain segment               blocks=1 txs=5  mgas=0.819  elapsed=7.585ms   mgasps=107.963 number=2494596 hash=68458c…5dfdb9 cache=1.52mB
INFO [06-20|13:03:50] Imported new chain segment               blocks=1 txs=15 mgas=3.826  elapsed=68.330ms  mgasps=55.997  number=2494596 hash=7115e1…3fc84b cache=1.66mB
INFO [06-20|13:04:02] Imported new chain segment               blocks=1 txs=3  mgas=0.144  elapsed=4.445ms   mgasps=32.370  number=2494597 hash=ab8dc2…f76e6f cache=1.68mB
INFO [06-20|13:04:03] Imported new chain segment               blocks=1 txs=8  mgas=0.983  elapsed=13.776ms  mgasps=71.340  number=2494597 hash=4ddc92…d22470 cache=1.74mB
INFO [06-20|13:04:20] Imported new chain segment               blocks=1 txs=16 mgas=7.505  elapsed=49.991ms  mgasps=150.124 number=2494598 hash=fa03cb…5cb31f cache=1.91mB
INFO [06-20|13:04:32] Imported new chain segment               blocks=1 txs=2  mgas=0.677  elapsed=12.063ms  mgasps=56.158  number=2494599 hash=5ee716…476163 cache=1.93mB
INFO [06-20|13:04:33] Imported new chain segment               blocks=1 txs=11 mgas=1.629  elapsed=21.574ms  mgasps=75.491  number=2494599 hash=edb5bf…ded732 cache=2.01mB
INFO [06-20|13:04:52] Imported new chain segment               blocks=1 txs=26 mgas=3.281  elapsed=81.102ms  mgasps=40.452  number=2494600 hash=809fe7…fb3c83 cache=2.20mB
INFO [06-20|13:05:05] Imported new chain segment               blocks=1 txs=9  mgas=7.457  elapsed=174.371ms mgasps=42.763  number=2494601 hash=2cb9ad…49f92d cache=2.30mB
INFO [06-20|13:05:20] Imported new chain segment               blocks=1 txs=17 mgas=6.716  elapsed=213.953ms mgasps=31.392  number=2494602 hash=5d93c8…86c929 cache=2.52mB
INFO [06-20|13:05:21] Imported new chain segment               blocks=1 txs=15 mgas=6.765  elapsed=50.573ms  mgasps=133.761 number=2494602 hash=8b461a…40b840 cache=2.55mB
INFO [06-20|13:05:33] Imported new chain segment               blocks=1 txs=13 mgas=5.538  elapsed=18.826ms  mgasps=294.160 number=2494603 hash=e00261…5ca3e6 cache=2.63mB
INFO [06-20|13:05:48] Imported new chain segment               blocks=1 txs=1  mgas=0.217  elapsed=2.377ms   mgasps=91.152  number=2494604 hash=931b11…69ddfb cache=2.64mB
INFO [06-20|13:06:05] Imported new chain segment               blocks=1 txs=17 mgas=3.095  elapsed=32.767ms  mgasps=94.456  number=2494605 hash=cc3f27…12bcb9 cache=2.79mB
INFO [06-20|13:06:17] Imported new chain segment               blocks=1 txs=3  mgas=0.905  elapsed=6.630ms   mgasps=136.422 number=2494606 hash=4843bd…1e4345 cache=2.81mB
INFO [06-20|13:06:18] Imported new chain segment               blocks=1 txs=14 mgas=2.539  elapsed=40.548ms  mgasps=62.618  number=2494606 hash=0446bd…e34e8d cache=2.92mB
INFO [06-20|13:06:24] IPC endpoint closed                      endpoint=/Users/artem/Library/Ethereum/rinkeby/geth.ipc
INFO [06-20|13:06:24] Writing cached state to disk             block=2494606 hash=4843bd…1e4345 root=24899f…97f3da
INFO [06-20|13:06:24] Persisted trie from memory database      nodes=5044 size=1.60mB  time=23.243738ms gcnodes=0 gcsize=0.00B gctime=0s livenodes=3260 livesize=1.32mB
INFO [06-20|13:06:24] Writing cached state to disk             block=2494605 hash=cc3f27…12bcb9 root=06f51a…a0268a
INFO [06-20|13:06:24] Persisted trie from memory database      nodes=26   size=11.84kB time=238.49µs    gcnodes=0 gcsize=0.00B gctime=0s livenodes=3234 livesize=1.31mB
INFO [06-20|13:06:24] Writing cached state to disk             block=2494479 hash=307ac9…3d94fb root=f0a776…37ec7f
INFO [06-20|13:06:24] Persisted trie from memory database      nodes=0    size=0.00B   time=2.209µs     gcnodes=0 gcsize=0.00B gctime=0s livenodes=3234 livesize=1.31mB
INFO [06-20|13:06:24] Blockchain manager stopped 
INFO [06-20|13:06:24] Stopping Ethereum protocol 
INFO [06-20|13:06:24] Ethereum protocol stopped 
INFO [06-20|13:06:24] Transaction pool stopped 
INFO [06-20|13:06:25] Database closed                          database=/Users/artem/Library/Ethereum/rinkeby/geth/chaindata
INFO [06-20|13:12:03] Maximum peer count                       ETH=25 LES=0 total=25
INFO [06-20|13:12:03] Starting peer-to-peer node               instance=Geth/v1.8.3-stable/darwin-amd64/go1.10.1
INFO [06-20|13:12:03] Allocated cache and file handles         database=/Users/artem/Library/Ethereum/rinkeby/geth/chaindata cache=768 handles=1024
INFO [06-20|13:12:03] Persisted trie from memory database      nodes=355 size=65.27kB time=530.126µs gcnodes=0 gcsize=0.00B gctime=0s livenodes=1 livesize=0.00B
INFO [06-20|13:12:03] Initialised chain configuration          config="{ChainID: 4 Homestead: 1 DAO: <nil> DAOSupport: true EIP150: 2 EIP155: 3 EIP158: 3 Byzantium: 1035301 Constantinople: <nil> Engine: clique}"
INFO [06-20|13:12:03] Initialising Ethereum protocol           versions="[63 62]" network=4
INFO [06-20|13:12:03] Loaded most recent local header          number=2494606 hash=4843bd…1e4345 td=4698525
INFO [06-20|13:12:03] Loaded most recent local full block      number=2494606 hash=4843bd…1e4345 td=4698525
INFO [06-20|13:12:03] Loaded most recent local fast block      number=2494606 hash=4843bd…1e4345 td=4698525
INFO [06-20|13:12:03] Loaded local transaction journal         transactions=0 dropped=0
INFO [06-20|13:12:03] Regenerated local transaction journal    transactions=0 accounts=0
WARN [06-20|13:12:03] Blockchain not empty, fast sync disabled 
INFO [06-20|13:12:03] Starting P2P networking 
INFO [06-20|13:12:05] UDP listener up                          self=enode://7306e6e95cfe36b900c902c164578b4d23e267059394aa0d314d9139bb41b30c1cf41be52b32e5f6d1393088f3d51ed1312ba555fe2eb43132152507b57742ed@[::]:30303
INFO [06-20|13:12:05] RLPx listener up                         self=enode://7306e6e95cfe36b900c902c164578b4d23e267059394aa0d314d9139bb41b30c1cf41be52b32e5f6d1393088f3d51ed1312ba555fe2eb43132152507b57742ed@[::]:30303
INFO [06-20|13:12:05] IPC endpoint opened                      url=/Users/artem/Library/Ethereum/rinkeby/geth.ipc
INFO [06-20|13:12:06] Etherbase automatically configured       address=0x2Dc397bdf2BFAB17e4B3ba0aC6233D09fFEb6E68
INFO [06-20|13:12:35] Block synchronisation started 
INFO [06-20|13:12:37] Imported new chain segment               blocks=2 txs=29 mgas=4.516 elapsed=1.066s mgasps=4.234 number=2494608 hash=78f84a…50006f cache=292.21kB
INFO [06-20|13:12:41] Imported new chain segment               blocks=23 txs=241 mgas=52.644 elapsed=4.211s mgasps=12.500 number=2494631 hash=362382…62a6c1 cache=2.49mB
INFO [06-20|13:12:49] Imported new chain segment               blocks=1  txs=4   mgas=0.410  elapsed=173.519ms mgasps=2.361  number=2494632 hash=a2fa98…b386ed cache=2.53mB
INFO [06-20|13:13:13] Imported new chain segment               blocks=1  txs=27  mgas=4.869  elapsed=183.932ms mgasps=26.473 number=2494633 hash=6c934f…fcd9cf cache=2.75mB
INFO [06-20|13:13:14] Imported new chain segment               blocks=1  txs=2   mgas=0.103  elapsed=4.043ms   mgasps=25.471 number=2494633 hash=953a4f…1ae914 cache=2.75mB
INFO [06-20|13:13:18] Imported new chain segment               blocks=1  txs=2   mgas=1.283  elapsed=18.380ms  mgasps=69.830 number=2494634 hash=b1fac1…1404b5 cache=2.77mB
INFO [06-20|13:13:18] Imported new chain segment               blocks=1  txs=10  mgas=2.189  elapsed=47.337ms  mgasps=46.250 number=2494634 hash=11598f…fdecf8 cache=2.85mB
INFO [06-20|13:13:37] Imported new chain segment               blocks=1  txs=18  mgas=7.256  elapsed=160.926ms mgasps=45.088 number=2494635 hash=c63060…2badf6 cache=3.03mB
INFO [06-20|13:13:48] Imported new chain segment               blocks=1  txs=8   mgas=7.427  elapsed=67.218ms  mgasps=110.497 number=2494636 hash=0f640b…56c3f8 cache=3.14mB
INFO [06-20|13:14:09] Imported new chain segment               blocks=1  txs=24  mgas=6.074  elapsed=67.151ms  mgasps=90.449  number=2494637 hash=c87934…c146f7 cache=3.36mB
INFO [06-20|13:14:29] Imported new chain segment               blocks=1  txs=1   mgas=0.027  elapsed=11.069ms  mgasps=2.432   number=2494638 hash=87c13f…84a014 cache=3.37mB
INFO [06-20|13:14:29] Imported new chain segment               blocks=1  txs=12  mgas=1.237  elapsed=77.350ms  mgasps=15.993  number=2494638 hash=a2aff8…386882 cache=3.50mB
INFO [06-20|13:14:33] Imported new chain segment               blocks=1  txs=4   mgas=0.271  elapsed=14.734ms  mgasps=18.371  number=2494639 hash=398c1d…21775f cache=3.54mB
INFO [06-20|13:14:39] Imported new chain segment               blocks=1  txs=18  mgas=2.608  elapsed=86.872ms  mgasps=30.019  number=2494639 hash=e6ca6d…2b5aee cache=3.68mB
INFO [06-20|13:14:56] Imported new chain segment               blocks=1  txs=43  mgas=7.437  elapsed=432.413ms mgasps=17.199  number=2494640 hash=03a8bf…f997b9 cache=3.96mB
INFO [06-20|13:15:03] Imported new chain segment               blocks=1  txs=2   mgas=0.814  elapsed=8.634ms   mgasps=94.308  number=2494641 hash=9242f0…187bc4 cache=3.98mB
INFO [06-20|13:15:05] Imported new chain segment               blocks=1  txs=12  mgas=2.360  elapsed=157.001ms mgasps=15.034  number=2494641 hash=08e0c4…640ce3 cache=4.09mB
INFO [06-20|13:15:25] Imported new chain segment               blocks=1  txs=21  mgas=2.571  elapsed=107.639ms mgasps=23.890  number=2494642 hash=9306f9…25e71c cache=4.22mB
INFO [06-20|13:15:35] Imported new chain segment               blocks=1  txs=12  mgas=1.554  elapsed=18.135ms  mgasps=85.713  number=2494643 hash=d0574a…650ac7 cache=4.31mB
INFO [06-20|13:15:52] Imported new chain segment               blocks=1  txs=21  mgas=6.227  elapsed=140.921ms mgasps=44.186  number=2494644 hash=244071…5a201e cache=4.50mB
INFO [06-20|13:16:08] Imported new chain segment               blocks=1  txs=28  mgas=5.469  elapsed=89.008ms  mgasps=61.444  number=2494645 hash=e708d5…02bda9 cache=4.75mB
INFO [06-20|13:16:18] Imported new chain segment               blocks=1  txs=4   mgas=0.824  elapsed=15.007ms  mgasps=54.938  number=2494646 hash=a588f6…4e2da4 cache=4.78mB
INFO [06-20|13:16:59] Imported new chain segment               blocks=1  txs=19  mgas=1.486  elapsed=49.669ms  mgasps=29.924  number=2494647 hash=c93bfb…9c9b7e cache=4.91mB
INFO [06-20|13:16:59] Imported new chain segment               blocks=1  txs=3   mgas=0.106  elapsed=3.889ms   mgasps=27.197  number=2494648 hash=8842a5…cd3a69 cache=4.93mB
INFO [06-20|13:17:23] Imported new chain segment               blocks=1  txs=25  mgas=5.415  elapsed=101.786ms mgasps=53.198  number=2494649 hash=e7952f…dbf920 cache=5.14mB
INFO [06-20|13:17:24] Imported new chain segment               blocks=1  txs=14  mgas=3.622  elapsed=56.852ms  mgasps=63.710  number=2494650 hash=42f49e…e14ae0 cache=5.27mB
INFO [06-20|13:17:37] Imported new chain segment               blocks=1  txs=16  mgas=2.431  elapsed=67.345ms  mgasps=36.094  number=2494651 hash=630d54…8e573d cache=5.42mB
INFO [06-20|13:17:47] Imported new chain segment               blocks=1  txs=15  mgas=2.295  elapsed=55.760ms  mgasps=41.150  number=2494652 hash=aec9f1…2b7bc2 cache=5.62mB
INFO [06-20|13:18:02] Imported new chain segment               blocks=1  txs=3   mgas=0.255  elapsed=9.685ms   mgasps=26.278  number=2494653 hash=6d58de…0ec1f9 cache=5.65mB
INFO [06-20|13:18:02] Imported new chain segment               blocks=1  txs=9   mgas=0.624  elapsed=15.791ms  mgasps=39.503  number=2494653 hash=875608…82584b cache=5.70mB
INFO [06-20|13:18:28] Imported new chain segment               blocks=1  txs=21  mgas=3.062  elapsed=66.694ms  mgasps=45.917  number=2494654 hash=4cdb76…100c9b cache=5.86mB
INFO [06-20|13:18:32] Imported new chain segment               blocks=1  txs=2   mgas=0.465  elapsed=2.940ms   mgasps=158.042 number=2494655 hash=b997c0…aba86f cache=5.88mB
INFO [06-20|13:18:41] Imported new chain segment               blocks=1  txs=17  mgas=3.184  elapsed=96.233ms  mgasps=33.085  number=2494655 hash=c11a28…cea367 cache=6.02mB
INFO [06-20|13:18:43] Imported new chain segment               blocks=1  txs=19  mgas=4.009  elapsed=54.475ms  mgasps=73.593  number=2494655 hash=4207e1…e9fbfc cache=6.10mB
INFO [06-20|13:18:55] Imported new chain segment               blocks=1  txs=31  mgas=6.097  elapsed=247.022ms mgasps=24.684  number=2494656 hash=abb93b…c401a9 cache=6.32mB
INFO [06-20|13:19:13] Imported new chain segment               blocks=1  txs=12  mgas=7.255  elapsed=65.663ms  mgasps=110.493 number=2494657 hash=9388f8…62c635 cache=6.47mB
INFO [06-20|13:19:23] Imported new chain segment               blocks=1  txs=29  mgas=7.423  elapsed=411.115ms mgasps=18.056  number=2494658 hash=ddaee3…0ccf50 cache=6.73mB
INFO [06-20|13:19:27] Imported new chain segment               blocks=1  txs=32  mgas=6.229  elapsed=294.753ms mgasps=21.132  number=2494658 hash=994a30…076083 cache=6.85mB
INFO [06-20|13:19:36] Imported new chain segment               blocks=1  txs=12  mgas=2.104  elapsed=84.626ms  mgasps=24.859  number=2494659 hash=d3d372…7bd306 cache=6.97mB
INFO [06-20|13:19:48] Imported new chain segment               blocks=1  txs=4   mgas=2.021  elapsed=12.879ms  mgasps=156.887 number=2494660 hash=811784…26e7d4 cache=6.99mB
INFO [06-20|13:19:52] Imported new chain segment               blocks=1  txs=9   mgas=2.621  elapsed=16.774ms  mgasps=156.273 number=2494660 hash=b2dd9d…8bae09 cache=7.06mB
INFO [06-20|13:20:11] Imported new chain segment               blocks=1  txs=25  mgas=2.959  elapsed=88.238ms  mgasps=33.539  number=2494661 hash=cfa7a0…66054f cache=7.25mB
INFO [06-20|13:20:12] Imported new chain segment               blocks=1  txs=17  mgas=7.415  elapsed=73.031ms  mgasps=101.537 number=2494661 hash=16b1b7…7cc35c cache=7.28mB
INFO [06-20|13:20:18] Imported new chain segment               blocks=1  txs=3   mgas=0.145  elapsed=5.383ms   mgasps=26.918  number=2494662 hash=53dc73…c14801 cache=7.30mB
INFO [06-20|13:20:19] Imported new chain segment               blocks=1  txs=17  mgas=1.861  elapsed=45.098ms  mgasps=41.260  number=2494662 hash=580177…a29ebd cache=7.42mB
INFO [06-20|13:20:33] Imported new chain segment               blocks=1  txs=16  mgas=7.498  elapsed=47.574ms  mgasps=157.599 number=2494663 hash=8ea992…38accb cache=7.50mB
INFO [06-20|13:20:55] Imported new chain segment               blocks=1  txs=21  mgas=4.653  elapsed=129.133ms mgasps=36.034  number=2494664 hash=b63ff2…57a737 cache=7.66mB
INFO [06-20|13:20:56] Imported new chain segment               blocks=1  txs=17  mgas=3.616  elapsed=80.839ms  mgasps=44.731  number=2494664 hash=e27d4a…ea9eb8 cache=7.70mB
INFO [06-20|13:21:11] Imported new chain segment               blocks=1  txs=12  mgas=1.987  elapsed=79.189ms  mgasps=25.093  number=2494665 hash=d7fba4…c4a9a6 cache=7.79mB
INFO [06-20|13:21:29] Imported new chain segment               blocks=1  txs=15  mgas=3.763  elapsed=106.159ms mgasps=35.448  number=2494666 hash=9c0419…4790c6 cache=7.94mB
INFO [06-20|13:22:43] Imported new chain segment               blocks=1  txs=4   mgas=4.985  elapsed=6.447ms   mgasps=773.128 number=2494667 hash=c09d93…4dec22 cache=7.97mB
INFO [06-20|13:22:47] Imported new chain segment               blocks=1  txs=24  mgas=4.768  elapsed=117.496ms mgasps=40.584  number=2494668 hash=427aac…424329 cache=8.15mB
INFO [06-20|13:22:47] Imported new chain segment               blocks=1  txs=26  mgas=0.321  elapsed=5.837ms   mgasps=55.037  number=2494669 hash=3fb68b…175360 cache=8.17mB   ignored=1
INFO [06-20|13:22:48] Imported new chain segment               blocks=1  txs=25  mgas=6.410  elapsed=145.276ms mgasps=44.121  number=2494670 hash=ebc7ec…4dfd78 cache=8.43mB
INFO [06-20|13:22:53] Imported new chain segment               blocks=1  txs=7   mgas=7.504  elapsed=19.338ms  mgasps=388.014 number=2494671 hash=8da0ab…3afd95 cache=8.47mB
INFO [06-20|13:22:54] Imported new chain segment               blocks=1  txs=7   mgas=7.441  elapsed=8.424ms   mgasps=883.313 number=2494671 hash=bf0eae…fe9e43 cache=8.49mB
INFO [06-20|13:22:55] Imported new chain segment               blocks=1  txs=14  mgas=4.447  elapsed=49.338ms  mgasps=90.132  number=2494672 hash=2e761f…0c9a46 cache=8.63mB
INFO [06-20|13:23:24] Imported new chain segment               blocks=1  txs=24  mgas=5.434  elapsed=162.087ms mgasps=33.528  number=2494673 hash=a10b82…dfe7c3 cache=8.83mB
INFO [06-20|13:23:25] Imported new chain segment               blocks=1  txs=4   mgas=2.060  elapsed=160.783ms mgasps=12.815  number=2494673 hash=66f316…8069f0 cache=8.83mB
INFO [06-20|13:23:25] Imported new chain segment               blocks=1  txs=4   mgas=0.177  elapsed=6.507ms   mgasps=27.146  number=2494674 hash=4df3a0…dfddd8 cache=8.87mB
INFO [06-20|13:23:33] Imported new chain segment               blocks=1  txs=15  mgas=1.853  elapsed=64.900ms  mgasps=28.552  number=2494675 hash=32b340…caba42 cache=9.00mB
INFO [06-20|13:23:49] Imported new chain segment               blocks=1  txs=2   mgas=0.080  elapsed=3.439ms   mgasps=23.346  number=2494676 hash=d8e554…e0d1b2 cache=9.02mB
INFO [06-20|13:24:05] Imported new chain segment               blocks=1  txs=10  mgas=1.309  elapsed=22.481ms  mgasps=58.225  number=2494677 hash=748cd4…908d5f cache=9.12mB
INFO [06-20|13:24:22] Imported new chain segment               blocks=1  txs=12  mgas=3.170  elapsed=102.037ms mgasps=31.064  number=2494678 hash=6e258c…93964a cache=9.26mB
INFO [06-20|13:24:37] Imported new chain segment               blocks=1  txs=9   mgas=2.260  elapsed=39.072ms  mgasps=57.847  number=2494679 hash=d1e736…771748 cache=9.35mB
INFO [06-20|13:24:48] Imported new chain segment               blocks=1  txs=14  mgas=1.279  elapsed=39.734ms  mgasps=32.179  number=2494680 hash=a2fa64…6dbbfa cache=9.45mB
INFO [06-20|13:25:02] Imported new chain segment               blocks=1  txs=0   mgas=0.000  elapsed=657.055µs mgasps=0.000   number=2494681 hash=040a7f…191831 cache=9.45mB
INFO [06-20|13:25:02] Imported new chain segment               blocks=1  txs=0   mgas=0.000  elapsed=461.586µs mgasps=0.000   number=2494681 hash=536c01…e58982 cache=9.45mB
INFO [06-20|13:25:33] Imported new chain segment               blocks=1  txs=38  mgas=7.378  elapsed=405.885ms mgasps=18.178  number=2494682 hash=515f40…9720fc cache=9.80mB
INFO [06-20|13:25:33] Imported new chain segment               blocks=1  txs=0   mgas=0.000  elapsed=372.802µs mgasps=0.000   number=2494683 hash=908886…101ce2 cache=9.80mB
INFO [06-20|13:25:49] Imported new chain segment               blocks=1  txs=38  mgas=7.407  elapsed=518.097ms mgasps=14.296  number=2494684 hash=7e31d5…97fdc5 cache=10.13mB
INFO [06-20|13:26:02] Imported new chain segment               blocks=1  txs=39  mgas=7.372  elapsed=421.133ms mgasps=17.506  number=2494684 hash=aeef1b…4fc4e0 cache=10.26mB
